country,competition_tier,competition,season,champion,champion_former,champion_point,runner_up,runner_up_former,runner_up_point,third_place,third_place_former,third_place_point,fourth_place,fourth_place_point,teams,rounds
Japan,1,J1 League,1979,Shonan Bellmare,Fujita Industries,,Tokyo Verdy,Yomiuri SC,,Kashiwa Reysol,Hitachi SC,,,,,
Japan,1,J1 League,1980,Cerezo Osaka,Yanmar Diesel,,Shonan Bellmare,Fujita Industries,,Furukawa Electric,,,,,,
Japan,1,J1 League,1981,Shonan Bellmare,Fujita Industries,,Tokyo Verdy,Yomiuri SC,,Urawa Red Diamonds,Mitsubishi Heavy Industries,,,,,
Japan,1,J1 League,1982,Urawa Red Diamonds,Mitsubishi Heavy Industries,,Cerezo Osaka,Yanmar Diesel,,Furukawa Electric,,,,,,
Japan,1,J1 League,1983,Tokyo Verdy,Yomiuri SC,,Yokohama F. Marinos,Nissan Motors,,Shonan Bellmare,Fujita Industries,,,,,
Japan,1,J1 League,1984,Tokyo Verdy,Yomiuri SC,,Yokohama F. Marinos,Nissan Motors,,Júbilo Iwata,Yamaha Motors,,,,,
Japan,1,J1 League,1985-86,Furukawa Electric,,,NKK SC,,,Honda Motors,,,,,,
Japan,1,J1 League,1986-87,Tokyo Verdy,Yomiuri SC,,NKK SC,,,Urawa Red Diamonds,Mitsubishi Heavy Industries,,,,,
Japan,1,J1 League,1987-88,Júbilo Iwata,Yamaha Motors,,NKK SC,,,Urawa Red Diamonds,Mitsubishi Heavy Industries,,,,,
Japan,1,J1 League,1988-89,Yokohama F. Marinos,Nissan Motors,,ANA SC,,,Júbilo Iwata,Yamaha Motors,,,,,
Japan,1,J1 League,1989-90,Yokohama F. Marinos,Nissan Motors,,Tokyo Verdy,Yomiuri SC,,ANA SC,,,,,,
Japan,1,J1 League,1990-91,Tokyo Verdy,Yomiuri SC,,Yokohama F. Marinos,Nissan Motors,,Honda Motors,,,,,,
Japan,1,J1 League,1991-92,Tokyo Verdy,Yomiuri SC,,Yokohama F. Marinos,Nissan Motors,,Júbilo Iwata,Yamaha Motors,,,,,
Japan,1,J1 League,1993,Tokyo Verdy,Verdy Kawasaki,,Kashima Antlers,,,Shimizu S-Pulse,,,,,,
Japan,1,J1 League,1994,Tokyo Verdy,Verdy Kawasaki,,Sanfrecce Hiroshima,,,Kashima Antlers,,,,,,
Japan,1,J1 League,1995,Yokohama F. Marinos,,,Tokyo Verdy,Verdy Kawasaki,,Nagoya Grampus Eight,,,,,,
Japan,1,J1 League,1996,Kashima Antlers,,,Nagoya Grampus Eight,,,Yokohama Flügels,,,,,,
Japan,1,J1 League,1997,Júbilo Iwata,,,Kashima Antlers,,,Yokohama F. Marinos,,,,,,
Japan,1,J1 League,1998,Kashima Antlers,,,Júbilo Iwata,,,Shimizu S-Pulse,,,,,,
Japan,1,J1 League,1999,Júbilo Iwata,,,Shimizu S-Pulse,,,Kashiwa Reysol,,,,,,
Japan,1,J1 League,2000,Kashima Antlers,,,Yokohama F. Marinos,,,Kashiwa Reysol,,,,,,
Japan,1,J1 League,2001,Kashima Antlers,,,Júbilo Iwata,,,JEF United Ichihara,,,,,,
Japan,1,J1 League,2002,Júbilo Iwata,,,Yokohama F. Marinos,,,Gamba Osaka,,,,,,
Japan,1,J1 League,2003,Yokohama F. Marinos,,,Júbilo Iwata,,,JEF United Chiba,,,,,,
Japan,1,J1 League,2004,Yokohama F. Marinos,,,Urawa Red Diamonds,,,Gamba Osaka,,,,,,
Japan,1,J1 League,2005,Gamba Osaka,,,Urawa Red Diamonds,,,Kashima Antlers,,,,,,
Japan,1,J1 League,2006,Urawa Red Diamonds,,,Kawasaki Frontale,,,Gamba Osaka,,,,,,
Japan,1,J1 League,2007,Kashima Antlers,,,Urawa Red Diamonds,,,Gamba Osaka,,,,,,
Japan,1,J1 League,2008,Kashima Antlers,,,Kawasaki Frontale,,,Nagoya Grampus,,,,,,
Japan,1,J1 League,2009,Kashima Antlers,,,Kawasaki Frontale,,,Gamba Osaka,,,,,,
Japan,1,J1 League,2010,Nagoya Grampus,,,Gamba Osaka,,,Cerezo Osaka,,,,,,
Japan,1,J1 League,2011,Kashiwa Reysol,,,Nagoya Grampus,,,Gamba Osaka,,,,,,
Japan,1,J1 League,2012,Sanfrecce Hiroshima,,,Vegalta Sendai,,,Urawa Red Diamonds,,,,,,
Japan,1,J1 League,2013,Sanfrecce Hiroshima,,,Yokohama F. Marinos,,,Kawasaki Frontale,,,,,,
Japan,1,J1 League,2014,Gamba Osaka,,,Urawa Red Diamonds,,,Kashima Antlers,,,,,,
Japan,1,J1 League,2015,Sanfrecce Hiroshima,,,Gamba Osaka,,,Urawa Red Diamonds,,,,,,
Japan,1,J1 League,2016,Kashima Antlers,,,Urawa Red Diamonds,,,Kawasaki Frontale,,,,,,
Japan,1,J1 League,2017,Kawasaki Frontale,,,Kashima Antlers,,,Cerezo Osaka,,,,,,
Japan,1,J1 League,2018,Kawasaki Frontale,,,Sanfrecce Hiroshima,,,Kashima Antlers,,,,,,
Japan,1,J1 League,2019,Yokohama F. Marinos,,,FC Tokyo,,,Kashima Antlers,,,,,,
Japan,1,J1 League,2020,Kawasaki Frontale,,,Gamba Osaka,,,Nagoya Grampus,,,,,,
Japan,1,J1 League,2021,Kawasaki Frontale,,,Yokohama F. Marinos,,,Vissel Kobe,,,,,,
Japan,1,J1 League,2022,Yokohama F. Marinos,,,Kawasaki Frontale,,,Sanfrecce Hiroshima,,,,,,
Korea,1,K League 1,1983,Hallelujah FC,,,Busan IPark,Daewoo Royals,,,,,,,,
Korea,1,K League 1,1984,Busan IPark,Daewoo Royals,,Jeju United,Yukong Elephants,,,,,,,,
Korea,1,K League 1,1985,FC Seoul,Lucky-Goldstar Hwangso,,Pohang Steelers,POSCO Atoms,,,,,,,,
Korea,1,K League 1,1986,Pohang Steelers,POSCO Atoms,,FC Seoul,Lucky-Goldstar Hwangso,,,,,,,,
Korea,1,K League 1,1987,Busan IPark,Daewoo Royals,,Pohang Steelers,POSCO Atoms,,,,,,,,
Korea,1,K League 1,1988,Pohang Steelers,POSCO Atoms,,Ulsan Hyundai,Hyundai Horang-i,,,,,,,,
Korea,1,K League 1,1989,Jeju United,Yukong Elephants,,FC Seoul,Lucky-Goldstar Hwangso,,,,,,,,
Korea,1,K League 1,1990,FC Seoul,Lucky-Goldstar Hwangso,,Busan IPark,Daewoo Royals,,,,,,,,
Korea,1,K League 1,1991,Busan IPark,Daewoo Royals,,Ulsan Hyundai,Hyundai Horang-i,,,,,,,,
Korea,1,K League 1,1992,Pohang Steelers,POSCO Atoms,,Seongnam FC,Ilhwa Chunma,,,,,,,,
Korea,1,K League 1,1993,Seongnam FC,Ilhwa Chunma,,FC Seoul,LG Cheetahs,,,,,,,,
Korea,1,K League 1,1994,Seongnam FC,Ilhwa Chunma,,Jeju United,Yukong Elephants,,,,,,,,
Korea,1,K League 1,1995,Seongnam FC,Ilhwa Chunma,,Pohang Steelers,Pohang Atoms,,,,,,,,
Korea,1,K League 1,1996,Ulsan Hyundai,Hyundai Horang-i,,Suwon Samsung Bluewings,,,,,,,,,
Korea,1,K League 1,1997,Busan IPark,Daewoo Royals,,Jeonnam Dragons,,,,,,,,,
Korea,1,K League 1,1998,Suwon Samsung Bluewings,,,Ulsan Hyundai,Hyundai Horang-i,,,,,,,,
Korea,1,K League 1,1999,Suwon Samsung Bluewings,,,Busan IPark,Daewoo Royals,,,,,,,,
Korea,1,K League 1,2000,FC Seoul,LG Cheetahs,,Jeju United,Bucheon SK,,,,,,,,
Korea,1,K League 1,2001,Seongnam FC,Ilhwa Chunma,,FC Seoul,LG Cheetahs,,,,,,,,
Korea,1,K League 1,2002,Seongnam FC,Ilhwa Chunma,,Ulsan Hyundai,Hyundai Horang-i,,,,,,,,
Korea,1,K League 1,2003,Seongnam FC,Ilhwa Chunma,,Ulsan Hyundai,Hyundai Horang-i,,,,,,,,
Korea,1,K League 1,2004,Suwon Samsung Bluewings,,,Pohang Steelers,,,,,,,,,
Korea,1,K League 1,2005,Ulsan Hyundai,Hyundai Horang-i,,Incheon United,,,,,,,,,
Korea,1,K League 1,2006,Seongnam FC,Ilhwa Chunma,,Suwon Samsung Bluewings,,,,,,,,,
Korea,1,K League 1,2007,Pohang Steelers,,,Seongnam FC,Ilhwa Chunma,,,,,,,,
Korea,1,K League 1,2008,Suwon Samsung Bluewings,,,FC Seoul,,,,,,,,,
Korea,1,K League 1,2009,Jeonbuk Hyundai Motors,,,Seongnam FC,Ilhwa Chunma,,,,,,,,
Korea,1,K League 1,2010,FC Seoul,,,Jeju United,,,,,,,,,
Korea,1,K League 1,2011,Jeonbuk Hyundai Motors,,,Ulsan Hyundai,,,,,,,,,
Korea,1,K League 1,2012,FC Seoul,,,Jeonbuk Hyundai Motors,,,,,,,,,
Korea,1,K League 1,2013,Pohang Steelers,,,Ulsan Hyundai,,,,,,,,,
Korea,1,K League 1,2014,Jeonbuk Hyundai Motors,,,Suwon Samsung Bluewings,,,,,,,,,
Korea,1,K League 1,2015,Jeonbuk Hyundai Motors,,,Suwon Samsung Bluewings,,,,,,,,,
Korea,1,K League 1,2016,FC Seoul,,,Jeonbuk Hyundai Motors,,,,,,,,,
Korea,1,K League 1,2017,Jeonbuk Hyundai Motors,,,Jeju United,,,,,,,,,
Korea,1,K League 1,2018,Jeonbuk Hyundai Motors,,,Gyeongnam FC,,,,,,,,,
Korea,1,K League 1,2019,Jeonbuk Hyundai Motors,,,Ulsan Hyundai,,,,,,,,,
Korea,1,K League 1,2020,Jeonbuk Hyundai Motors,,,Ulsan Hyundai,,,,,,,,,
Korea,1,K League 1,2021,Jeonbuk Hyundai Motors,,,Ulsan Hyundai,,,,,,,,,
Korea,1,K League 1,2022,Ulsan Hyundai,,,Jeonbuk Hyundai Motors,,,,,,,,,
Korea,1,K League 2,2013,Sangju Sangmu,,,Ansan Mugunghwa,Police FC,,,,,,,,
Korea,1,K League 2,2014,Daejeon Citizen,,,Gwangju FC,,,,,,,,,
Korea,1,K League 2,2015,Sangju Sangmu,,,Suwon FC,,,,,,,,,
Korea,1,K League 2,2016,Ansan Mugunghwa,,,Daegu FC,,,,,,,,,
Korea,1,K League 2,2017,Gyeongnam FC,,,Busan IPark,,,,,,,,,
Korea,1,K League 2,2018,Asan Mugunghwa,,,Seongnam FC,,,,,,,,,
Korea,1,K League 2,2019,Gwangju FC,,,Busan IPark,,,,,,,,,
Korea,1,K League 2,2020,Jeju United,,,Suwon FC,,,,,,,,,
Korea,1,K League 2,2021,Gimcheon Sangmu,,,Daejeon Hana Citizen,,,,,,,,,
Korea,1,K League 2,2022,Gwangju FC,,,Daejeon Hana Citizen,,,,,,,,,
Netherlands,1,Eredivisie,1956-57,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1957-58,D.O.S.,,,,,,,,,,,,
Netherlands,1,Eredivisie,1958-59,Sparta,,,,,,,,,,,,
Netherlands,1,Eredivisie,1959-60,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1960-61,Feyenoord,,,,,,,,,,,,
Netherlands,1,Eredivisie,1961-62,Feyenoord,,,,,,,,,,,,
Netherlands,1,Eredivisie,1962-63,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,1963-64,DWS,,,,,,,,,,,,
Netherlands,1,Eredivisie,1964-65,Feyenoord,,,,,,,,,,,,
Netherlands,1,Eredivisie,1965-66,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1966-67,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1967-68,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1968-69,Feyenoord,,,,,,,,,,,,
Netherlands,1,Eredivisie,1969-70,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1970-71,Feyenoord,,,,,,,,,,,,
Netherlands,1,Eredivisie,1971-72,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1972-73,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1973-74,Feyenoord,,,,,,,,,,,,
Netherlands,1,Eredivisie,1974-75,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,1975-76,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,1976-77,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1977-78,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,1978-79,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1979-80,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1980-81,AZ '67,,,,,,,,,,,,
Netherlands,1,Eredivisie,1981-82,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1982-83,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1983-84,Feyenoord,,,,,,,,,,,,
Netherlands,1,Eredivisie,1984-85,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1985-86,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,1986-87,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,1987-88,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,1988-89,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,1989-90,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1990-91,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,1991-92,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,1992-93,Feyenoord,,,,,,,,,,,,
Netherlands,1,Eredivisie,1993-94,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1994-95,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1995-96,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1996-97,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,1997-98,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,1998-99,Feyenoord,,,,,,,,,,,,
Netherlands,1,Eredivisie,1999-2000,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,2000-01,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,2001-02,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,2002-03,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,2003-04,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,2004-05,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,2005-06,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,2006-07,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,2007-08,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,2008-09,AZ,,,,,,,,,,,,
Netherlands,1,Eredivisie,2009-10,Twente,,,,,,,,,,,,
Netherlands,1,Eredivisie,2010-11,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,2011-12,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,2012-13,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,2013-14,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,2014-15,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,2015-16,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,2016-17,Feyenoord,,,,,,,,,,,,
Netherlands,1,Eredivisie,2017-18,PSV,,,,,,,,,,,,
Netherlands,1,Eredivisie,2018-19,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,2020-21,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,2021-22,Ajax,,,,,,,,,,,,
Netherlands,1,Eredivisie,2022-23,Feyenoord,,,,,,,,,,,,
Portugal,1,Primeira Liga,1999-2000,Sporting CP,,77.0,Porto,,73.0,Benfica,,69.0,,,18.0,34.0
Portugal,1,Primeira Liga,2000-01,Boavista,,77.0,Porto,,76.0,Sporting CP,,62.0,,,18.0,34.0
Portugal,1,Primeira Liga,2001-02,Sporting CP,,75.0,Boavista,,70.0,Porto,,68.0,,,18.0,34.0
Portugal,1,Primeira Liga,2002-03,Porto,,86.0,Benfica,,75.0,Sporting CP,,59.0,,,18.0,34.0
Portugal,1,Primeira Liga,2003-04,Porto,,82.0,Benfica,,74.0,Sporting CP,,73.0,,,18.0,34.0
Portugal,1,Primeira Liga,2004-05,Benfica,,65.0,Porto,,62.0,Sporting CP,,61.0,,,18.0,34.0
Portugal,1,Primeira Liga,2005-06,Porto,,79.0,Sporting CP,,72.0,Benfica,,67.0,,,18.0,34.0
Portugal,1,Primeira Liga,2006-07,Porto,,69.0,Sporting CP,,68.0,Benfica,,67.0,,,16.0,30.0
Portugal,1,Primeira Liga,2007-08,Porto,,69.0,Sporting CP,,55.0,Vitória de Guimarães,,53.0,,,16.0,30.0
Portugal,1,Primeira Liga,2008-09,Porto,,70.0,Sporting CP,,66.0,Benfica,,59.0,,,16.0,30.0
Portugal,1,Primeira Liga,2009-10,Benfica,,76.0,Braga,,71.0,Porto,,68.0,,,16.0,30.0
Portugal,1,Primeira Liga,2010-11,Porto,,84.0,Benfica,,63.0,Sporting CP,,48.0,,,16.0,30.0
Portugal,1,Primeira Liga,2011-12,Porto,,75.0,Benfica,,69.0,Braga,,62.0,,,16.0,30.0
Portugal,1,Primeira Liga,2012-13,Porto,,78.0,Benfica,,77.0,Paços de Ferreira,,54.0,,,16.0,30.0
Portugal,1,Primeira Liga,2013-14,Benfica,,74.0,Sporting CP,,67.0,Porto,,61.0,,,16.0,30.0
Portugal,1,Primeira Liga,2014-15,Benfica,,85.0,Porto,,82.0,Sporting CP,,76.0,,,18.0,34.0
Portugal,1,Primeira Liga,2015-16,Benfica,,88.0,Sporting CP,,86.0,Porto,,73.0,,,18.0,34.0
Portugal,1,Primeira Liga,2016-17,Benfica,,82.0,Porto,,76.0,Sporting CP,,70.0,,,18.0,34.0
Portugal,1,Primeira Liga,2017-18,Porto,,88.0,Benfica,,81.0,Sporting CP,,78.0,,,18.0,34.0
Portugal,1,Primeira Liga,2018-19,Benfica,,87.0,Porto,,85.0,Sporting CP,,74.0,,,18.0,34.0
Portugal,1,Primeira Liga,2019-20,Porto,,82.0,Benfica,,77.0,Braga,,60.0,,,18.0,34.0
Portugal,1,Primeira Liga,2020-21,Sporting CP,,85.0,Porto,,80.0,Benfica,,76.0,,,18.0,34.0
Portugal,1,Primeira Liga,2021-22,Porto,,91.0,Sporting CP,,85.0,Benfica,,74.0,,,18.0,34.0
Portugal,1,Primeira Liga,2022-23,Benfica,,87.0,Porto,,85.0,Braga,,78.0,,,18.0,34.0
Singapore,1,Singapore Premier League,1996,Geylang United,,,Warriors FC,Singapore Armed Forces,,,,,,,,
Singapore,1,Singapore Premier League,1997,Warriors FC,Singapore Armed Forces,,Tanjong Pagar United,Tiong Bahru United,,,,,,,,
Singapore,1,Singapore Premier League,1998,Warriors FC,Singapore Armed Forces,,Tanjong Pagar United,,,,,,,,,
Singapore,1,Singapore Premier League,1999,Lion City Sailors,Home United,,Warriors FC,Singapore Armed Forces,,,,,,,,
Singapore,1,Singapore Premier League,2000,Warriors FC,Singapore Armed Forces,,Tanjong Pagar United,,,,,,,,,
Singapore,1,Singapore Premier League,2001,Geylang United,,,Warriors FC,Singapore Armed Forces,,,,,,,,
Singapore,1,Singapore Premier League,2002,Warriors FC,Singapore Armed Forces,,Lion City Sailors,Home United,,,,,,,,
Singapore,1,Singapore Premier League,2003,Lion City Sailors,Home United,,Geylang United,,,,,,,,,
Singapore,1,Singapore Premier League,2004,Tampines Rovers,,,Lion City Sailors,Home United,,,,,,,,
Singapore,1,Singapore Premier League,2005,Tampines Rovers,,,Warriors FC,Singapore Armed Forces,,,,,,,,
Singapore,1,Singapore Premier League,2006,Warriors FC,Singapore Armed Forces,,Tampines Rovers,,,,,,,,,
Singapore,1,Singapore Premier League,2007,Warriors FC,Singapore Armed Forces,,Lion City Sailors,Home United,,,,,,,,
Singapore,1,Singapore Premier League,2008,Warriors FC,Singapore Armed Forces,,Super Reds,,,,,,,,,
Singapore,1,Singapore Premier League,2009,Warriors FC,Singapore Armed Forces,,Tampines Rovers,,,,,,,,,
Singapore,1,Singapore Premier League,2010,Étoile,,,Tampines Rovers,,,,,,,,,
Singapore,1,Singapore Premier League,2011,Tampines Rovers,,,Lion City Sailors,Home United,,,,,,,,
Singapore,1,Singapore Premier League,2012,Tampines Rovers,,,DPMM FC,,,,,,,,,
Singapore,1,Singapore Premier League,2013,Tampines Rovers,,,Lion City Sailors,Home United,,,,,,,,
Singapore,1,Singapore Premier League,2014,Warriors FC,,,DPMM FC,,,,,,,,,
Singapore,1,Singapore Premier League,2015,DPMM FC,,,Tampines Rovers,,,,,,,,,
Singapore,1,Singapore Premier League,2016,Albirex Niigata,,,Tampines Rovers,,,,,,,,,
Singapore,1,Singapore Premier League,2017,Albirex Niigata,,,Tampines Rovers,,,,,,,,,
Singapore,1,Singapore Premier League,2018,Albirex Niigata,,,Lion City Sailors,Home United,,,,,,,,
Singapore,1,Singapore Premier League,2019,DPMM FC,,,Tampines Rovers,,,,,,,,,
Singapore,1,Singapore Premier League,2020,Albirex Niigata,,,Tampines Rovers,,,,,,,,,
Singapore,1,Singapore Premier League,2021,Lion City Sailors,,,Albirex Niigata,,,,,,,,,
Singapore,1,Singapore Premier League,2022,Albirex Niigata,,,Lion City Sailors,,,,,,,,,
Spain,1,La Liga,1929,Barcelona,,25.0,Real Madrid,,23.0,Athletic Bilbao,,20.0,,,,
Spain,1,La Liga,1929-30,Athletic Bilbao,,30.0,Barcelona,,23.0,Arenas,,20.0,,,,
Spain,1,La Liga,1930-31,Athletic Bilbao,,22.0,Racing Santander,,22.0,Real Sociedad,,22.0,,,,
Spain,1,La Liga,1931-32,Madrid FC,,28.0,Athletic Bilbao,,25.0,Barcelona,,24.0,,,,
Spain,1,La Liga,1932-33,Madrid FC,,28.0,Athletic Bilbao,,26.0,Espanyol,,22.0,,,,
Spain,1,La Liga,1933-34,Athletic Bilbao,,24.0,Madrid FC,,22.0,Racing Santander,,19.0,,,,
Spain,1,La Liga,1934-35,Real Betis,,34.0,Madrid FC,,33.0,Oviedo,,26.0,,,,
Spain,1,La Liga,1935-36,Athletic Bilbao,,31.0,Madrid FC,,29.0,Oviedo,,28.0,,,,
Spain,1,La Liga,1939-40,Atlético Aviación,,29.0,Sevilla,,28.0,Athletic Bilbao,,26.0,,,,
Spain,1,La Liga,1940-41,Atlético Aviación,,33.0,Athletic Bilbao,,31.0,Valencia,,27.0,,,,
Spain,1,La Liga,1941-42,Valencia,,40.0,Real Madrid,,33.0,Atlético Aviación,,33.0,,,,
Spain,1,La Liga,1942-43,Athletic Bilbao,,36.0,Sevilla,,33.0,Barcelona,,32.0,,,,
Spain,1,La Liga,1943-44,Valencia,,40.0,Atlético Aviación,,34.0,Sevilla,,32.0,,,,
Spain,1,La Liga,1944-45,Barcelona,,39.0,Real Madrid,,38.0,Atlético Aviación,,31.0,,,,
Spain,1,La Liga,1945-46,Sevilla,,36.0,Barcelona,,35.0,Athletic Bilbao,,35.0,,,,
Spain,1,La Liga,1946-47,Valencia,,34.0,Athletic Bilbao,,34.0,Atlético Aviación,,32.0,,,,
Spain,1,La Liga,1947-48,Barcelona,,37.0,Valencia,,34.0,Atlético Madrid,,33.0,,,,
Spain,1,La Liga,1948-49,Barcelona,,37.0,Valencia,,35.0,Real Madrid,,34.0,,,,
Spain,1,La Liga,1949-50,Atlético Madrid,,33.0,Deportivo La Coruña,,32.0,Valencia,,31.0,,,,
Spain,1,La Liga,1950-51,Atlético Madrid,,40.0,Sevilla,,38.0,Valencia,,37.0,,,,
Spain,1,La Liga,1951-52,Barcelona,,43.0,Athletic Bilbao,,40.0,Real Madrid,,38.0,,,,
Spain,1,La Liga,1952-53,Barcelona,,42.0,Valencia,,40.0,Real Madrid,,39.0,,,,
Spain,1,La Liga,1953-54,Real Madrid,,40.0,Barcelona,,36.0,Valencia,,34.0,,,,
Spain,1,La Liga,1954-55,Real Madrid,,46.0,Barcelona,,41.0,Athletic Bilbao,,39.0,,,,
Spain,1,La Liga,1955-56,Athletic Bilbao,,48.0,Barcelona,,47.0,Real Madrid,,38.0,,,,
Spain,1,La Liga,1956-57,Real Madrid,,44.0,Sevilla,,39.0,Barcelona,,39.0,,,,
Spain,1,La Liga,1957-58,Real Madrid,,45.0,Atlético Madrid,,42.0,Barcelona,,38.0,,,,
Spain,1,La Liga,1958-59,Barcelona,,51.0,Real Madrid,,47.0,Athletic Bilbao,,36.0,,,,
Spain,1,La Liga,1959-60,Barcelona,,46.0,Real Madrid,,46.0,Athletic Bilbao,,39.0,,,,
Spain,1,La Liga,1960-61,Real Madrid,,52.0,Atlético Madrid,,40.0,Zaragoza,,33.0,,,,
Spain,1,La Liga,1961-62,Real Madrid,,43.0,Barcelona,,40.0,Atlético Madrid,,36.0,,,,
Spain,1,La Liga,1962-63,Real Madrid,,49.0,Atlético Madrid,,37.0,Oviedo,,33.0,,,,
Spain,1,La Liga,1963-64,Real Madrid,,46.0,Barcelona,,42.0,Real Betis,,37.0,,,,
Spain,1,La Liga,1964-65,Real Madrid,,47.0,Atlético Madrid,,43.0,Zaragoza,,40.0,,,,
Spain,1,La Liga,1965-66,Atlético Madrid,,44.0,Real Madrid,,43.0,Barcelona,,38.0,,,,
Spain,1,La Liga,1966-67,Real Madrid,,47.0,Barcelona,,42.0,Espanyol,,37.0,,,,
Spain,1,La Liga,1967-68,Real Madrid,,42.0,Barcelona,,39.0,Las Palmas,,38.0,,,,
Spain,1,La Liga,1968-69,Real Madrid,,47.0,Las Palmas,,38.0,Barcelona,,36.0,,,,
Spain,1,La Liga,1969-70,Atlético Madrid,,42.0,Athletic Bilbao,,41.0,Sevilla,,35.0,,,,
Spain,1,La Liga,1970-71,Valencia,,43.0,Barcelona,,43.0,Atlético Madrid,,42.0,,,,
Spain,1,La Liga,1971-72,Real Madrid,,47.0,Valencia,,45.0,Barcelona,,43.0,,,,
Spain,1,La Liga,1972-73,Atlético Madrid,,48.0,Barcelona,,46.0,Espanyol,,45.0,,,,
Spain,1,La Liga,1973-74,Barcelona,,50.0,Atlético Madrid,,42.0,Zaragoza,,40.0,,,,
Spain,1,La Liga,1974-75,Real Madrid,,50.0,Zaragoza,,38.0,Barcelona,,37.0,,,,
Spain,1,La Liga,1975-76,Real Madrid,,48.0,Barcelona,,43.0,Atlético Madrid,,42.0,,,,
Spain,1,La Liga,1976-77,Atlético Madrid,,46.0,Barcelona,,45.0,Athletic Bilbao,,38.0,,,,
Spain,1,La Liga,1977-78,Real Madrid,,47.0,Barcelona,,41.0,Athletic Bilbao,,40.0,,,,
Spain,1,La Liga,1978-79,Real Madrid,,47.0,Sporting Gijón,,43.0,Atlético Madrid,,41.0,,,,
Spain,1,La Liga,1979-80,Real Madrid,,53.0,Real Sociedad,,52.0,Sporting Gijón,,39.0,,,,
Spain,1,La Liga,1980-81,Real Sociedad,,45.0,Real Madrid,,45.0,Atlético Madrid,,42.0,,,,
Spain,1,La Liga,1981-82,Real Sociedad,,47.0,Barcelona,,45.0,Real Madrid,,44.0,,,,
Spain,1,La Liga,1982-83,Athletic Bilbao,,50.0,Real Madrid,,49.0,Atlético Madrid,,46.0,,,,
Spain,1,La Liga,1983-84,Athletic Bilbao,,49.0,Real Madrid,,49.0,Barcelona,,48.0,,,,
Spain,1,La Liga,1984-85,Barcelona,,53.0,Atlético Madrid,,43.0,Athletic Bilbao,,41.0,,,,
Spain,1,La Liga,1985-86,Real Madrid,,56.0,Barcelona,,45.0,Athletic Bilbao,,43.0,,,,
Spain,1,La Liga,1986-87,Real Madrid,,50.0,Barcelona,,49.0,Espanyol,,43.0,,,,
Spain,1,La Liga,1987-88,Real Madrid,,62.0,Real Sociedad,,51.0,Atlético Madrid,,48.0,,,,
Spain,1,La Liga,1988-89,Real Madrid,,62.0,Barcelona,,57.0,Valencia,,49.0,,,,
